		vertex[  16][   2]	|	        304.456,         7.20959,         94.9601	|	            0.8,        0.811563	|	              0,               0,               0
		vertex[  17][   0]	|	        304.456,         7.21569,         93.9381	|	              1,        0.812393	|	              0,               0,               0
		vertex[  17][   1]	|	        310.624,         7.20959,         94.9603	|	            0.8,        0.806211	|	              0,               0,               0
		vertex[  17][   2]	|	        311.646,         7.21569,         93.9382	|	              1,        0.806211	|	              0,               0,               0
		vertex[  18][   0]	|	        87.2668,         7.20959,         94.9551	|	            0.8,               1	|	              0,               0,               0
		vertex[  18][   1]	|	        212.716,         7.20959,          94.958	|	            0.8,        0.891158	|	              0,               0,               0
		vertex[  18][   2]	|	        212.716,         7.21569,          93.936	|	              1,        0.891267	|	              0,               0,               0
		vertex[  19][   0]	|	        87.2668,         7.20959,         94.9551	|	            0.8,               1	|	              0,               0,               0
		vertex[  19][   1]	|	        212.716,         7.21569,          93.936	|	              1,        0.891267	|	              0,               0,               0
		vertex[  19][   2]	|	        86.2473,         7.21569,         93.9331	|	              1,               1	|	              0,               0,               0
		vertex[  20][   0]	|	        311.661,     0.000858859,         449.859	|	            0.2,        0.500363	|	              0,               0,               0
		vertex[  20][   1]	|	        311.655,     0.000858859,         93.9284	|	            0.2,        0.806211	|	              0,               0,               0
		vertex[  20][   2]	|	        311.651,         7.21569,         449.849	|	              0,        0.500363	|	              0,               0,               0
		vertex[  21][   0]	|	        311.651,         7.21569,         449.849	|	              0,        0.500363	|	              0,               0,               0
		vertex[  21][   1]	|	        311.655,     0.000858859,         93.9284	|	            0.2,        0.806211	|	              0,               0,               0
		vertex[  21][   2]	|	        311.646,         7.21569,         93.9382	|	              0,        0.806211	|	              0,               0,               0
		vertex[  22][   0]	|	        309.709,       0.0211376,         447.906	|	            0.4,        0.500363	|	              0,               0,               0
		vertex[  22][   1]	|	        311.655,     0.000858859,         93.9284	|	            0.2,        0.806211	|	              0,               0,               0
		vertex[  22][   2]	|	        311.661,     0.000858859,         449.859	|	            0.2,        0.500363	|	              0,               0,               0
		vertex[  23][   0]	|	        311.655,     0.000858859,         93.9284	|	            0.2,        0.806211	|	              0,               0,               0
		vertex[  23][   1]	|	        309.709,       0.0211376,         447.906	|	            0.4,        0.500363	|	              0,               0,               0
		vertex[  23][   2]	|	        309.703,       0.0211376,         95.8806	|	            0.4,        0.806211	|	              0,               0,               0
		vertex[  24][   0]	|	        309.717,          3.5519,         447.914	|	            0.6,        0.500363	|	              0,               0,               0
		vertex[  24][   1]	|	        309.711,          3.5519,         95.8726	|	            0.6,        0.806211	|	              0,               0,               0
		vertex[  24][   2]	|	        309.709,       0.0211376,         447.906	|	            0.4,        0.500363	|	              0,               0,               0
		vertex[  25][   0]	|	        309.709,       0.0211376,         447.906	|	            0.4,        0.500363	|	              0,               0,               0
		vertex[  25][   1]	|	        309.711,          3.5519,         95.8726	|	            0.6,        0.806211	|	              0,               0,               0
		vertex[  25][   2]	|	        309.703,       0.0211376,         95.8806	|	            0.4,        0.806211	|	              0,               0,               0
		vertex[  26][   0]	|	        310.629,         7.20959,         448.827	|	            0.8,        0.500363	|	              0,               0,               0
		vertex[  26][   1]	|	        310.624,         7.20959,         94.9603	|	            0.8,        0.806211	|	              0,               0,               0
		vertex[  26][   2]	|	        309.717,          3.5519,         447.914	|	            0.6,        0.500363	|	              0,               0,               0
		vertex[  27][   0]	|	        309.717,          3.5519,         447.914	|	            0.6,        0.500363	|	              0,               0,               0
		vertex[  27][   1]	|	        310.624,         7.20959,         94.9603	|	            0.8,        0.806211	|	              0,               0,               0
		vertex[  27][   2]	|	        309.711,          3.5519,         95.8726	|	            0.6,        0.806211	|	              0,               0,               0
		vertex[  28][   0]	|	        311.651,         7.21569,         449.849	|	              1,        0.500363	|	              0,               0,               0
		vertex[  28][   1]	|	        311.646,         7.21569,         93.9382	|	              1,        0.806211	|	              0,               0,               0
		vertex[  28][   2]	|	        310.629,         7.20959,         448.827	|	            0.8,        0.500363	|	              0,               0,               0
		vertex[  29][   0]	|	        310.629,         7.20959,         448.827	|	            0.8,        0.500363	|	              0,               0,               0
		vertex[  29][   1]	|	        311.646,         7.21569,         93.9382	|	              1,        0.806211	|	              0,               0,               0
		vertex[  29][   2]	|	        310.624,         7.20959,         94.9603	|	            0.8,        0.806211	|	              0,               0,               0
		vertex[  30][   0]	|	        99.4014,     0.000858859,         449.859	|	            0.2,        0.317871	|	              0,               0,               0
		vertex[  30][   1]	|	        311.651,         7.21569,         449.849	|	              0,        0.500363	|	              0,               0,               0
		vertex[  30][   2]	|	        99.4113,         7.21569,         449.849	|	              0,        0.317871	|	              0,               0,               0
		vertex[  31][   0]	|	        311.651,         7.21569,         449.849	|	              0,        0.500363	|	              0,               0,               0
		vertex[  31][   1]	|	        99.4014,     0.000858859,         449.859	|	            0.2,        0.317871	|	              0,               0,               0
		vertex[  31][   2]	|	        311.661,     0.000858859,         449.859	|	            0.2,        0.500363	|	              0,               0,               0
		vertex[  32][   0]	|	        309.709,       0.0211376,         447.906	|	            0.4,        0.500363	|	              0,               0,               0
		vertex[  32][   1]	|	        99.4014,     0.000858859,         449.859	|	            0.2,        0.317871	|	              0,               0,               0
		vertex[  32][   2]	|	        101.354,       0.0211376,         447.906	|	            0.4,        0.317871	|	              0,               0,               0
		vertex[  33][   0]	|	        311.661,     0.000858859,         449.859	|	            0.2,        0.500363	|	              0,               0,               0
		vertex[  33][   1]	|	        99.4014,     0.000858859,         449.859	|	            0.2,        0.317871	|	              0,               0,               0
		vertex[  33][   2]	|	        309.709,       0.0211376,         447.906	|	            0.4,        0.500363	|	              0,               0,               0
		vertex[  34][   0]	|	        101.346,          3.5519,         447.914	|	            0.6,        0.317871	|	              0,               0,               0
		vertex[  34][   1]	|	        309.717,          3.5519,         447.914	|	            0.6,        0.500363	|	              0,               0,               0
		vertex[  34][   2]	|	        101.354,       0.0211376,         447.906	|	            0.4,        0.317871	|	              0,               0,               0
		vertex[  35][   0]	|	        309.709,       0.0211376,         447.906	|	            0.4,        0.500363	|	              0,               0,               0
		vertex[  35][   1]	|	        101.354,       0.0211376,         447.906	|	            0.4,        0.317871	|	              0,               0,               0
		vertex[  35][   2]	|	        309.717,          3.5519,         447.914	|	            0.6,        0.500363	|	              0,               0,               0
		vertex[  36][   0]	|	        100.433,         7.20959,         448.827	|	            0.8,        0.317871	|	              0,               0,               0
		vertex[  36][   1]	|	        309.717,          3.5519,         447.914	|	            0.6,        0.500363	|	              0,               0,               0
		vertex[  36][   2]	|	        101.346,          3.5519,         447.914	|	            0.6,        0.317871	|	              0,               0,               0
		vertex[  37][   0]	|	        309.717,          3.5519,         447.914	|	            0.6,        0.500363	|	              0,               0,               0
		vertex[  37][   1]	|	        100.433,         7.20959,         448.827	|	            0.8,        0.317871	|	              0,               0,               0
		vertex[  37][   2]	|	        310.629,         7.20959,         448.827	|	            0.8,        0.500363	|	              0,               0,               0
		vertex[  38][   0]	|	        99.4113,         7.21569,         449.849	|	              1,        0.317871	|	              0,               0,               0
		vertex[  38][   1]	|	        310.629,         7.20959,         448.827	|	            0.8,        0.500363	|	              0,               0,               0
		vertex[  38][   2]	|	        100.433,         7.20959,         448.827	|	            0.8,        0.317871	|	              0,               0,               0
		vertex[  39][   0]	|	        310.629,         7.20959,         448.827	|	            0.8,        0.500363	|	              0,               0,               0
		vertex[  39][   1]	|	        99.4113,         7.21569,         449.849	|	              1,        0.317871	|	              0,               0,               0
		vertex[  39][   2]	|	        311.651,         7.21569,         449.849	|	              1,        0.500363	|	              0,               0,               0
		vertex[  40][   0]	|	        99.4113,         7.21569,         449.849	|	              0,        0.317871	|	              0,               0,               0
		vertex[  40][   1]	|	        99.4014,     0.000858859,         376.595	|	            0.2,        0.254967	|	              0,               0,               0
		vertex[  40][   2]	|	        99.4014,     0.000858859,         449.859	|	            0.2,        0.317871	|	              0,               0,               0
		vertex[  41][   0]	|	        99.4014,     0.000858859,         376.595	|	            0.2,        0.254967	|	              0,               0,               0
		vertex[  41][   1]	|	        99.4113,         7.21569,         449.849	|	              0,        0.317871	|	              0,               0,               0
		vertex[  41][   2]	|	        99.4113,         7.21569,         376.585	|	              0,        0.254967	|	              0,               0,               0
		vertex[  42][   0]	|	        99.4014,     0.000858859,         449.859	|	            0.2,        0.317871	|	              0,               0,               0
		vertex[  42][   1]	|	        99.4014,     0.000858859,         376.595	|	            0.2,        0.254967	|	              0,               0,               0
		vertex[  42][   2]	|	        101.354,       0.0211376,         447.906	|	            0.4,        0.317871	|	              0,               0,               0
		vertex[  43][   0]	|	        101.354,       0.0211376,         447.906	|	            0.4,        0.317871	|	              0,               0,               0
		vertex[  43][   1]	|	        99.4014,     0.000858859,         376.595	|	            0.2,        0.254967	|	              0,               0,               0
		vertex[  43][   2]	|	        101.354,       0.0211376,         374.623	|	            0.4,        0.254967	|	              0,               0,               0
		vertex[  44][   0]	|	        101.354,       0.0211376,         447.906	|	            0.4,        0.317871	|	              0,               0,               0
		vertex[  44][   1]	|	        101.346,          3.5519,         374.632	|	            0.6,        0.254967	|	              0,               0,               0
		vertex[  44][   2]	|	        101.346,          3.5519,         447.914	|	            0.6,        0.317871	|	              0,               0,               0
		vertex[  45][   0]	|	        101.346,          3.5519,         374.632	|	            0.6,        0.254967	|	              0,               0,               0
		vertex[  45][   1]	|	        101.354,       0.0211376,         447.906	|	            0.4,        0.317871	|	              0,               0,               0
		vertex[  45][   2]	|	        101.354,       0.0211376,         374.623	|	            0.4,        0.254967	|	              0,               0,               0
		vertex[  46][   0]	|	        101.346,          3.5519,         447.914	|	            0.6,        0.317871	|	              0,               0,               0
		vertex[  46][   1]	|	        100.433,         7.20959,         375.553	|	            0.8,        0.254967	|	              0,               0,               0
		vertex[  46][   2]	|	        100.433,         7.20959,         448.827	|	            0.8,        0.317871	|	              0,               0,               0
		vertex[  47][   0]	|	        100.433,         7.20959,         375.553	|	            0.8,        0.254967	|	              0,               0,               0
		vertex[  47][   1]	|	        101.346,          3.5519,         447.914	|	            0.6,        0.317871	|	              0,               0,               0
		vertex[  47][   2]	|	        101.346,          3.5519,         374.632	|	            0.6,        0.254967	|	              0,               0,               0
		vertex[  48][   0]	|	        99.4113,         7.21569,         376.585	|	              1,        0.254967	|	              0,               0,               0
		vertex[  48][   1]	|	        100.433,         7.20959,         448.827	|	            0.8,        0.317871	|	              0,               0,               0
		vertex[  48][   2]	|	        100.433,         7.20959,         375.553	|	            0.8,        0.254967	|	              0,               0,               0
		vertex[  49][   0]	|	        100.433,         7.20959,         448.827	|	            0.8,        0.317871	|	              0,               0,               0
		vertex[  49][   1]	|	        99.4113,         7.21569,         376.585	|	              1,        0.254967	|	              0,               0,               0
		vertex[  49][   2]	|	        99.4113,         7.21569,         449.849	|	              1,        0.317871	|	              0,               0,               0
		vertex[  50][   0]	|	        85.5393,     0.000858859,         376.728	|	            0.2,        0.243064	|	              0,               0,               0
		vertex[  50][   1]	|	        99.4014,     0.000858859,         376.595	|	            0.2,        0.254967	|	              0,               0,               0
		vertex[  50][   2]	|	        85.5491,         7.21569,         376.718	|	              0,        0.243064	|	              0,               0,               0
		vertex[  51][   0]	|	        99.4113,         7.21569,         376.585	|	              0,        0.254967	|	              0,               0,               0
		vertex[  51][   1]	|	        85.5491,         7.21569,         376.718	|	              0,        0.243064	|	              0,               0,               0
		vertex[  51][   2]	|	        99.4014,     0.000858859,         376.595	|	            0.2,        0.254967	|	              0,               0,               0
		vertex[  52][   0]	|	        87.4964,       0.0211376,         374.757	|	            0.4,        0.243064	|	              0,               0,               0
		vertex[  52][   1]	|	        99.4014,     0.000858859,         376.595	|	            0.2,        0.254967	|	              0,               0,               0
		vertex[  52][   2]	|	        85.5393,     0.000858859,         376.728	|	            0.2,        0.243064	|	              0,               0,               0
		vertex[  53][   0]	|	        99.4014,     0.000858859,         376.595	|	            0.2,        0.254967	|	              0,               0,               0
		vertex[  53][   1]	|	        87.4964,       0.0211376,         374.757	|	            0.4,        0.243064	|	              0,               0,               0
		vertex[  53][   2]	|	        101.354,       0.0211376,         374.623	|	            0.4,        0.254967	|	              0,               0,               0
		vertex[  54][   0]	|	        87.4883,          3.5519,         374.765	|	            0.6,        0.243064	|	              0,               0,               0
		vertex[  54][   1]	|	        101.346,          3.5519,         374.632	|	            0.6,        0.254967	|	              0,               0,               0
		vertex[  54][   2]	|	        87.4964,       0.0211376,         374.757	|	            0.4,        0.243064	|	              0,               0,               0
		vertex[  55][   0]	|	        101.354,       0.0211376,         374.623	|	            0.4,        0.254967	|	              0,               0,               0
		vertex[  55][   1]	|	        87.4964,       0.0211376,         374.757	|	            0.4,        0.243064	|	              0,               0,               0
		vertex[  55][   2]	|	        101.346,          3.5519,         374.632	|	            0.6,        0.254967	|	              0,               0,               0
		vertex[  56][   0]	|	        86.5737,         7.20959,         375.686	|	            0.8,        0.243064	|	              0,               0,               0
		vertex[  56][   1]	|	        100.433,         7.20959,         375.553	|	            0.8,        0.254967	|	              0,               0,               0
		vertex[  56][   2]	|	        87.4883,          3.5519,         374.765	|	            0.6,        0.243064	|	              0,               0,               0
		vertex[  57][   0]	|	        101.346,          3.5519,         374.632	|	            0.6,        0.254967	|	              0,               0,               0
		vertex[  57][   1]	|	        87.4883,          3.5519,         374.765	|	            0.6,        0.243064	|	              0,               0,               0
		vertex[  57][   2]	|	        100.433,         7.20959,         375.553	|	            0.8,        0.254967	|	              0,               0,               0
		vertex[  58][   0]	|	        85.5491,         7.21569,         376.718	|	              1,        0.243064	|	              0,               0,               0
		vertex[  58][   1]	|	        99.4113,         7.21569,         376.585	|	              1,        0.254967	|	              0,               0,               0
		vertex[  58][   2]	|	        86.5737,         7.20959,         375.686	|	            0.8,        0.243064	|	              0,               0,               0
		vertex[  59][   0]	|	        86.5737,         7.20959,         375.686	|	            0.8,        0.243064	|	              0,               0,               0
		vertex[  59][   1]	|	        99.4113,         7.21569,         376.585	|	              1,        0.254967	|	              0,               0,               0
		vertex[  59][   2]	|	        100.433,         7.20959,         375.553	|	            0.8,        0.254967	|	              0,               0,               0
		vertex[  60][   0]	|	        85.5491,         7.21569,         376.718	|	              0,        0.243064	|	              0,               0,               0
		vertex[  60][   1]	|	        86.2375,     0.000858859,         93.9232	|	            0.2,               0	|	              0,               0,               0
		vertex[  60][   2]	|	        85.5393,     0.000858859,         376.728	|	            0.2,        0.243064	|	              0,               0,               0
		vertex[  61][   0]	|	        86.2375,     0.000858859,         93.9232	|	            0.2,               0	|	              0,               0,               0
		vertex[  61][   1]	|	        85.5491,         7.21569,         376.718	|	              0,        0.243064	|	              0,               0,               0
		vertex[  61][   2]	|	        86.2473,         7.21569,         93.9331	|	              0,               0	|	              0,               0,               0
		vertex[  62][   0]	|	        85.5393,     0.000858859,         376.728	|	            0.2,        0.243064	|	              0,               0,               0
		vertex[  62][   1]	|	        86.2375,     0.000858859,         93.9232	|	            0.2,               0	|	              0,               0,               0
		vertex[  62][   2]	|	        87.4964,       0.0211376,         374.757	|	            0.4,        0.243064	|	              0,               0,               0
		vertex[  63][   0]	|	        86.2375,     0.000858859,         93.9232	|	            0.2,               0	|	              0,               0,               0
		vertex[  63][   1]	|	        88.1849,       0.0211376,         95.8755	|	            0.4,               0	|	              0,               0,               0
		vertex[  63][   2]	|	        87.4964,       0.0211376,         374.757	|	            0.4,        0.243064	|	              0,               0,               0
		vertex[  64][   0]	|	        87.4964,       0.0211376,         374.757	|	            0.4,        0.243064	|	              0,               0,               0
		vertex[  64][   1]	|	        88.1769,          3.5519,         95.8675	|	            0.6,               0	|	              0,               0,               0
		vertex[  64][   2]	|	        87.4883,          3.5519,         374.765	|	            0.6,        0.243064	|	              0,               0,               0
		vertex[  65][   0]	|	        88.1769,          3.5519,         95.8675	|	            0.6,               0	|	              0,               0,               0
		vertex[  65][   1]	|	        87.4964,       0.0211376,         374.757	|	            0.4,        0.243064	|	              0,               0,               0
		vertex[  65][   2]	|	        88.1849,       0.0211376,         95.8755	|	            0.4,               0	|	              0,               0,               0
		vertex[  66][   0]	|	        87.4883,          3.5519,         374.765	|	            0.6,        0.243064	|	              0,               0,               0
		vertex[  66][   1]	|	        87.2668,         7.20959,         94.9551	|	            0.8,               0	|	              0,               0,               0
		vertex[  66][   2]	|	        86.5737,         7.20959,         375.686	|	            0.8,        0.243064	|	              0,               0,               0
		vertex[  67][   0]	|	        87.2668,         7.20959,         94.9551	|	            0.8,               0	|	              0,               0,               0
		vertex[  67][   1]	|	        87.4883,          3.5519,         374.765	|	            0.6,        0.243064	|	              0,               0,               0
		vertex[  67][   2]	|	        88.1769,          3.5519,         95.8675	|	            0.6,               0	|	              0,               0,               0
		vertex[  68][   0]	|	        86.2473,         7.21569,         93.9331	|	              1,               0	|	              0,               0,               0
		vertex[  68][   1]	|	        86.5737,         7.20959,         375.686	|	            0.8,        0.243064	|	              0,               0,               0
		vertex[  68][   2]	|	        87.2668,         7.20959,         94.9551	|	            0.8,               0	|	              0,               0,               0
		vertex[  69][   0]	|	        86.5737,         7.20959,         375.686	|	            0.8,        0.243064	|	              0,               0,               0
		vertex[  69][   1]	|	        86.2473,         7.21569,         93.9331	|	              1,               0	|	              0,               0,               0
		vertex[  69][   2]	|	        85.5491,         7.21569,         376.718	|	              1,        0.243064	|	              0,               0,               0
get child 7 name is ... Sweep_6
	child 7 NodeAttribute is ... eMesh
	child 7 mesh's ploygonCount is ... 50
	child 7 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        639.742,     0.000858859,         240.498	|	            0.2,        0.714562	|	              0,               0,               0
		vertex[   0][   1]	|	        640.091,     0.000858859,        -114.231	|	            0.2,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        639.732,         7.21569,         240.488	|	              0,        0.714562	|	              0,               0,               0
		vertex[   1][   0]	|	        639.732,         7.21569,         240.488	|	              0,        0.714562	|	              0,               0,               0
		vertex[   1][   1]	|	        640.091,     0.000858859,        -114.231	|	            0.2,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        640.081,         7.21569,        -114.221	|	              0,               1	|	              0,               0,               0
		vertex[   2][   0]	|	        638.137,       0.0211376,        -112.277	|	            0.4,               1	|	              0,               0,               0
		vertex[   2][   1]	|	        639.742,     0.000858859,         240.498	|	            0.2,        0.714562	|	              0,               0,               0
		vertex[   2][   2]	|	        637.792,       0.0211376,         238.546	|	            0.4,        0.714562	|	              0,               0,               0
		vertex[   3][   0]	|	        640.091,     0.000858859,        -114.231	|	            0.2,               1	|	              0,               0,               0
		vertex[   3][   1]	|	        639.742,     0.000858859,         240.498	|	            0.2,        0.714562	|	              0,               0,               0
		vertex[   3][   2]	|	        638.137,       0.0211376,        -112.277	|	            0.4,               1	|	              0,               0,               0
		vertex[   4][   0]	|	          637.8,          3.5519,         238.554	|	            0.6,        0.714562	|	              0,               0,               0
		vertex[   4][   1]	|	        638.145,          3.5519,        -112.285	|	            0.6,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        637.792,       0.0211376,         238.546	|	            0.4,        0.714562	|	              0,               0,               0
		vertex[   5][   0]	|	        637.792,       0.0211376,         238.546	|	            0.4,        0.714562	|	              0,               0,               0
		vertex[   5][   1]	|	        638.145,          3.5519,        -112.285	|	            0.6,               1	|	              0,               0,               0
		vertex[   5][   2]	|	        638.137,       0.0211376,        -112.277	|	            0.4,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        638.711,         7.20959,         239.466	|	            0.8,        0.714562	|	              0,               0,               0
		vertex[   6][   1]	|	        638.145,          3.5519,        -112.285	|	            0.6,               1	|	              0,               0,               0
		vertex[   6][   2]	|	          637.8,          3.5519,         238.554	|	            0.6,        0.714562	|	              0,               0,               0
		vertex[   7][   0]	|	        638.145,          3.5519,        -112.285	|	            0.6,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        638.711,         7.20959,         239.466	|	            0.8,        0.714562	|	              0,               0,               0
		vertex[   7][   2]	|	        639.058,         7.20959,        -113.198	|	            0.8,               1	|	              0,               0,               0
		vertex[   8][   0]	|	        639.732,         7.21569,         240.488	|	              1,        0.714562	|	              0,               0,               0
		vertex[   8][   1]	|	        639.058,         7.20959,        -113.198	|	            0.8,               1	|	              0,               0,               0
		vertex[   8][   2]	|	        638.711,         7.20959,         239.466	|	            0.8,        0.714562	|	              0,               0,               0
		vertex[   9][   0]	|	        639.058,         7.20959,        -113.198	|	            0.8,               1	|	              0,               0,               0
		vertex[   9][   1]	|	        639.732,         7.21569,         240.488	|	              1,        0.714562	|	              0,               0,               0
		vertex[   9][   2]	|	        640.081,         7.21569,        -114.221	|	              1,               1	|	              0,               0,               0
		vertex[  10][   0]	|	        373.388,     0.000858859,         240.498	|	            0.2,        0.500179	|	              0,               0,               0
		vertex[  10][   1]	|	        639.732,         7.21569,         240.488	|	              0,        0.714562	|	              0,               0,               0
		vertex[  10][   2]	|	        373.398,         7.21569,         240.488	|	              0,        0.500179	|	              0,               0,               0
		vertex[  11][   0]	|	        639.732,         7.21569,         240.488	|	              0,        0.714562	|	              0,               0,               0
		vertex[  11][   1]	|	        373.388,     0.000858859,         240.498	|	            0.2,        0.500179	|	              0,               0,               0
		vertex[  11][   2]	|	        639.742,     0.000858859,         240.498	|	            0.2,        0.714562	|	              0,               0,               0
		vertex[  12][   0]	|	        375.339,       0.0211376,         238.546	|	            0.4,        0.500179	|	              0,               0,               0
		vertex[  12][   1]	|	        639.742,     0.000858859,         240.498	|	            0.2,        0.714562	|	              0,               0,               0
		vertex[  12][   2]	|	        373.388,     0.000858859,         240.498	|	            0.2,        0.500179	|	              0,               0,               0
		vertex[  13][   0]	|	        639.742,     0.000858859,         240.498	|	            0.2,        0.714562	|	              0,               0,               0
		vertex[  13][   1]	|	        375.339,       0.0211376,         238.546	|	            0.4,        0.500179	|	              0,               0,               0
		vertex[  13][   2]	|	        637.792,       0.0211376,         238.546	|	            0.4,        0.714562	|	              0,               0,               0
		vertex[  14][   0]	|	        375.331,          3.5519,         238.554	|	            0.6,        0.500179	|	              0,               0,               0
		vertex[  14][   1]	|	        637.792,       0.0211376,         238.546	|	            0.4,        0.714562	|	              0,               0,               0
		vertex[  14][   2]	|	        375.339,       0.0211376,         238.546	|	            0.4,        0.500179	|	              0,               0,               0
		vertex[  15][   0]	|	        637.792,       0.0211376,         238.546	|	            0.4,        0.714562	|	              0,               0,               0
		vertex[  15][   1]	|	        375.331,          3.5519,         238.554	|	            0.6,        0.500179	|	              0,               0,               0
		vertex[  15][   2]	|	          637.8,          3.5519,         238.554	|	            0.6,        0.714562	|	              0,               0,               0
		vertex[  16][   0]	|	        374.419,         7.20959,         239.466	|	            0.8,        0.500179	|	              0,               0,               0
		vertex[  16][   1]	|	        638.711,         7.20959,         239.466	|	            0.8,        0.714562	|	              0,               0,               0
		vertex[  16][   2]	|	        375.331,          3.5519,         238.554	|	            0.6,        0.500179	|	              0,               0,               0
		vertex[  17][   0]	|	        375.331,          3.5519,         238.554	|	            0.6,        0.500179	|	              0,               0,               0
		vertex[  17][   1]	|	        638.711,         7.20959,         239.466	|	            0.8,        0.714562	|	              0,               0,               0
		vertex[  17][   2]	|	          637.8,          3.5519,         238.554	|	            0.6,        0.714562	|	              0,               0,               0
		vertex[  18][   0]	|	        373.398,         7.21569,         240.488	|	              1,        0.500179	|	              0,               0,               0
		vertex[  18][   1]	|	        639.732,         7.21569,         240.488	|	              1,        0.714562	|	              0,               0,               0
		vertex[  18][   2]	|	        374.419,         7.20959,         239.466	|	            0.8,        0.500179	|	              0,               0,               0
		vertex[  19][   0]	|	        374.419,         7.20959,         239.466	|	            0.8,        0.500179	|	              0,               0,               0
		vertex[  19][   1]	|	        639.732,         7.21569,         240.488	|	              1,        0.714562	|	              0,               0,               0
		vertex[  19][   2]	|	        638.711,         7.20959,         239.466	|	            0.8,        0.714562	|	              0,               0,               0
		vertex[  20][   0]	|	        373.398,         7.21569,         240.488	|	              0,        0.500179	|	              0,               0,               0
		vertex[  20][   1]	|	        373.161,     0.000858859,        -114.099	|	            0.2,        0.214846	|	              0,               0,               0
		vertex[  20][   2]	|	        373.388,     0.000858859,         240.498	|	            0.2,        0.500179	|	              0,               0,               0
		vertex[  21][   0]	|	        373.161,     0.000858859,        -114.099	|	            0.2,        0.214846	|	              0,               0,               0
		vertex[  21][   1]	|	        373.398,         7.21569,         240.488	|	              0,        0.500179	|	              0,               0,               0
		vertex[  21][   2]	|	        373.171,         7.21569,        -114.089	|	              0,        0.214846	|	              0,               0,               0
		vertex[  22][   0]	|	        373.388,     0.000858859,         240.498	|	            0.2,        0.500179	|	              0,               0,               0
		vertex[  22][   1]	|	        375.114,       0.0211376,        -112.148	|	            0.4,        0.214846	|	              0,               0,               0
		vertex[  22][   2]	|	        375.339,       0.0211376,         238.546	|	            0.4,        0.500179	|	              0,               0,               0
		vertex[  23][   0]	|	        375.114,       0.0211376,        -112.148	|	            0.4,        0.214846	|	              0,               0,               0
		vertex[  23][   1]	|	        373.388,     0.000858859,         240.498	|	            0.2,        0.500179	|	              0,               0,               0
		vertex[  23][   2]	|	        373.161,     0.000858859,        -114.099	|	            0.2,        0.214846	|	              0,               0,               0
		vertex[  24][   0]	|	        375.339,       0.0211376,         238.546	|	            0.4,        0.500179	|	              0,               0,               0
		vertex[  24][   1]	|	        375.106,          3.5519,        -112.156	|	            0.6,        0.214846	|	              0,               0,               0
		vertex[  24][   2]	|	        375.331,          3.5519,         238.554	|	            0.6,        0.500179	|	              0,               0,               0
		vertex[  25][   0]	|	        375.106,          3.5519,        -112.156	|	            0.6,        0.214846	|	              0,               0,               0
		vertex[  25][   1]	|	        375.339,       0.0211376,         238.546	|	            0.4,        0.500179	|	              0,               0,               0
		vertex[  25][   2]	|	        375.114,       0.0211376,        -112.148	|	            0.4,        0.214846	|	              0,               0,               0
		vertex[  26][   0]	|	        375.331,          3.5519,         238.554	|	            0.6,        0.500179	|	              0,               0,               0
		vertex[  26][   1]	|	        374.193,         7.20959,        -113.068	|	            0.8,        0.214846	|	              0,               0,               0
		vertex[  26][   2]	|	        374.419,         7.20959,         239.466	|	            0.8,        0.500179	|	              0,               0,               0
		vertex[  27][   0]	|	        374.193,         7.20959,        -113.068	|	            0.8,        0.214846	|	              0,               0,               0
		vertex[  27][   1]	|	        375.331,          3.5519,         238.554	|	            0.6,        0.500179	|	              0,               0,               0
		vertex[  27][   2]	|	        375.106,          3.5519,        -112.156	|	            0.6,        0.214846	|	              0,               0,               0
		vertex[  28][   0]	|	        373.398,         7.21569,         240.488	|	              1,        0.500179	|	              0,               0,               0
		vertex[  28][   1]	|	        374.193,         7.20959,        -113.068	|	            0.8,        0.214846	|	              0,               0,               0
		vertex[  28][   2]	|	        373.171,         7.21569,        -114.089	|	              1,        0.214846	|	              0,               0,               0
		vertex[  29][   0]	|	        374.193,         7.20959,        -113.068	|	            0.8,        0.214846	|	              0,               0,               0
		vertex[  29][   1]	|	        373.398,         7.21569,         240.488	|	              1,        0.500179	|	              0,               0,               0
		vertex[  29][   2]	|	        374.419,         7.20959,         239.466	|	            0.8,        0.500179	|	              0,               0,               0
		vertex[  30][   0]	|	        382.765,     0.000858859,        -114.104	|	            0.2,        0.207116	|	              0,               0,               0
		vertex[  30][   1]	|	        373.161,     0.000858859,        -114.099	|	            0.2,        0.214846	|	              0,               0,               0
		vertex[  30][   2]	|	        373.171,         7.21569,        -114.089	|	              0,        0.214846	|	              0,               0,               0
		vertex[  31][   0]	|	        382.765,     0.000858859,        -114.104	|	            0.2,        0.207116	|	              0,               0,               0
		vertex[  31][   1]	|	        373.171,         7.21569,        -114.089	|	              0,        0.214846	|	              0,               0,               0
		vertex[  31][   2]	|	        382.765,         7.21569,        -114.094	|	              0,        0.207123	|	              0,               0,               0
